

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 14:48:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   758  000020                     	ds	1
   759  000021                     ECANReceiveMessage@msgFlags:
   760                           	opt stack 0
   761                           
   762                           ; 2 bytes @ 0x20
   763  000021                     	ds	2
   764  000023                     ??_ECANReceiveMessage:
   765                           
   766                           ; 0 bytes @ 0x22
   767  000023                     	ds	1
   768  000024                     ECANReceiveMessage@savedPtr:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x23
   772  000024                     	ds	2
   773  000026                     ECANReceiveMessage@i:
   774                           	opt stack 0
   775                           
   776                           ; 1 bytes @ 0x25
   777  000026                     	ds	1
   778  000027                     ECANReceiveMessage@ptr:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x26
   782  000027                     	ds	2
   783  000029                     ECANReceiveMessage@temp:
   784                           	opt stack 0
   785                           
   786                           ; 1 bytes @ 0x28
   787  000029                     	ds	1
   788  00002A                     ??_high_isr:
   789                           
   790                           ; 0 bytes @ 0x29
   791  00002A                     	ds	14
   792  000038                     high_isr@CANRxNewMessage:
   793                           	opt stack 0
   794                           
   795                           ; 14 bytes @ 0x37
   796  000038                     	ds	14
   797                           pclatu	equ	0xFFB
   798                           pclath	equ	0xFFA
   799                           tblptru	equ	0xFF8
   800                           tblptrh	equ	0xFF7
   801                           tblptrl	equ	0xFF6
   802                           tablat	equ	0xFF5
   803                           prodh	equ	0xFF4
   804                           prodl	equ	0xFF3
   805                           intcon	equ	0xFF2
   806                           postinc0	equ	0xFEE
   807                           fsr0h	equ	0xFEA
   808                           fsr0l	equ	0xFE9
   809                           wreg	equ	0xFE8
   810                           fsr1h	equ	0xFE2
   811                           fsr1l	equ	0xFE1
   812                           bsr	equ	0xFE0
   813                           fsr2h	equ	0xFDA
   814                           fsr2l	equ	0xFD9
   815                           status	equ	0xFD8
   816                           
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 48 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  TempCANTxMsg   14   74[BANK0 ] struct CANTxMsg
   827 ;;  TempCANRxMsg   14   60[BANK0 ] struct CANRxMsg
   828 ;;  TempVar         1   59[BANK0 ] unsigned char 
   829 ;;  MotorReqPosi    1   58[BANK0 ] unsigned char 
   830 ;;  NewReqOrder     1   57[BANK0 ] unsigned char 
   831 ;;  MotorOrder      1   56[BANK0 ] unsigned char 
   832 ;;  MotorMoving     1   55[BANK0 ] unsigned char 
   833 ;;  NewReqPositi    1   54[BANK0 ] unsigned char 
   834 ;;  I2CData         1    0        unsigned char 
   835 ;;  MotorCurrent    1    0        unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;		None               void
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   846 ;;      Locals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   847 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   848 ;;      Totals:         0      41       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   849 ;;Total ram usage:       41 bytes
   850 ;; Hardware stack levels required when called:    8
   851 ;; This function calls:
   852 ;;		_CANRxFifoInit
   853 ;;		_CANTxFifoInit
   854 ;;		_ConfigureGPIO
   855 ;;		_ConfigureInterrupts
   856 ;;		_ConfigureOscillator
   857 ;;		_ConfigureTimers
   858 ;;		_ECANFiltersInit
   859 ;;		_ECANInitialize
   860 ;;		_ECANSendMessage
   861 ;;		_GetActuatorPosition
   862 ;;		_GetCANRxFifo
   863 ;;		_GetCANTxFifo
   864 ;;		_PutCANTxFifo
   865 ;;		_UpdateBoardVoltages
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           	psect	text0
   872  0000BA                     __ptext0:
   873                           	opt stack 0
   874  0000BA                     _main:
   875                           	opt stack 23
   876                           
   877                           ;main.c: 50: char TempVar;
   878                           ;main.c: 53: struct CANTxMsg TempCANTxMsg;
   879                           ;main.c: 56: struct CANRxMsg TempCANRxMsg;
   880                           ;main.c: 59: unsigned char MotorCurrentPosition;
   881                           ;main.c: 61: unsigned char MotorOrder;
   882                           ;main.c: 62: unsigned char NewReqOrder;
